0
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.2901237270733246
  (0, 1)	-0.21653083943923235
  (0, 44)	1.0
  (0, 3842)	1.0
  (0, 8408)	1.0
  (0, 11053)	1.0
  (0, 13610)	1.0
  (0, 13749)	1.0
  (0, 13817)	1.0
  (0, 14045)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.2908824002441996
  (0, 1)	0.03132614235205406
  (0, 44)	1.0
  (0, 3843)	1.0
  (0, 8409)	1.0
  (0, 9596)	1.0
  (0, 13610)	1.0
  (0, 13749)	1.0
  (0, 13858)	1.0
  (0, 14045)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.291641073415075
  (0, 1)	-0.24707036040994443
  (0, 44)	1.0
  (0, 3844)	1.0
  (0, 8410)	1.0
  (0, 10183)	1.0
  (0, 13610)	1.0
  (0, 13749)	1.0
  (0, 13873)	1.0
  (0, 14062)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.2923997465859502
  (0, 1)	-0.1811226991833343
  (0, 44)	1.0
  (0, 3845)	1.0
  (0, 8411)	1.0
  (0, 12072)	1.0
  (0, 13586)	1.0
  (0, 13749)	1.0
  (0, 13824)	1.0
  (0, 14045)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.2931584197568253
  (0, 1)	-0.11030641867153818
  (0, 44)	1.0
  (0, 3846)	1.0
  (0, 8412)	1.0
  (0, 12352)	1.0
  (0, 13585)	1.0
  (0, 13749)	1.0
  (0, 13836)	1.0
  (0, 14045)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.2939170929277006
  (0, 1)	-0.14571455892743623
  (0, 44)	1.0
  (0, 3847)	1.0
  (0, 8413)	1.0
  (0, 9518)	1.0
  (0, 13610)	1.0
  (0, 13749)	1.0
  (0, 13830)	1.0
  (0, 14045)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.294675766098576
  (0, 1)	0.13755056311974823
  (0, 44)	1.0
  (0, 3848)	1.0
  (0, 8414)	1.0
  (0, 10875)	1.0
  (0, 13586)	1.0
  (0, 13749)	1.0
  (0, 13873)	1.0
  (0, 14045)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.295434439269451
  (0, 1)	0.10214242286385018
  (0, 44)	1.0
  (0, 3849)	1.0
  (0, 8415)	1.0
  (0, 10846)	1.0
  (0, 13610)	1.0
  (0, 13749)	1.0
  (0, 13865)	1.0
  (0, 14045)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.2961931124403263
  (0, 1)	0.633264526702321
  (0, 44)	1.0
  (0, 3850)	1.0
  (0, 8416)	1.0
  (0, 9519)	1.0
  (0, 13586)	1.0
  (0, 13749)	1.0
  (0, 13922)	1.0
  (0, 14045)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.2969517856112016
  (0, 1)	-0.03949013815974206
  (0, 44)	1.0
  (0, 3851)	1.0
  (0, 8417)	1.0
  (0, 12042)	1.0
  (0, 13609)	1.0
  (0, 13749)	1.0
  (0, 13847)	1.0
  (0, 14045)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.2977104587820767
  (0, 1)	-0.291330535729817
  (0, 44)	1.0
  (0, 3853)	1.0
  (0, 8419)	1.0
  (0, 10864)	1.0
  (0, 13606)	1.0
  (0, 13749)	1.0
  (0, 13861)	1.0
  (0, 14062)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.298469131952952
  (0, 1)	-0.3134606233897533
  (0, 44)	1.0
  (0, 3854)	1.0
  (0, 8420)	1.0
  (0, 10111)	1.0
  (0, 13586)	1.0
  (0, 13749)	1.0
  (0, 13858)	1.0
  (0, 14062)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.2992278051238273
  (0, 1)	-0.14571455892743623
  (0, 44)	1.0
  (0, 3855)	1.0
  (0, 8421)	1.0
  (0, 12039)	1.0
  (0, 13584)	1.0
  (0, 13749)	1.0
  (0, 13830)	1.0
  (0, 14045)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.2999864782947024
  (0, 1)	-0.03949013815974206
  (0, 44)	1.0
  (0, 3856)	1.0
  (0, 8422)	1.0
  (0, 9521)	1.0
  (0, 13586)	1.0
  (0, 13749)	1.0
  (0, 13847)	1.0
  (0, 14045)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3007451514655777
  (0, 1)	-0.21653083943923235
  (0, 44)	1.0
  (0, 3857)	1.0
  (0, 8423)	1.0
  (0, 9935)	1.0
  (0, 13581)	1.0
  (0, 13749)	1.0
  (0, 13817)	1.0
  (0, 14045)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.301503824636453
  (0, 1)	-0.07489827841564012
  (0, 44)	1.0
  (0, 3858)	1.0
  (0, 8424)	1.0
  (0, 13224)	1.0
  (0, 13606)	1.0
  (0, 13749)	1.0
  (0, 13843)	1.0
  (0, 14045)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.302262497807328
  (0, 1)	-0.20281018509007187
  (0, 44)	1.0
  (0, 3859)	1.0
  (0, 8425)	1.0
  (0, 11975)	1.0
  (0, 13610)	1.0
  (0, 13749)	1.0
  (0, 13883)	1.0
  (0, 14062)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3030211709782034
  (0, 1)	-0.004081997903844001
  (0, 44)	1.0
  (0, 3860)	1.0
  (0, 8426)	1.0
  (0, 12077)	1.0
  (0, 13586)	1.0
  (0, 13749)	1.0
  (0, 13852)	1.0
  (0, 14045)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3037798441490787
  (0, 1)	-0.33027949001130485
  (0, 45)	1.0
  (0, 3944)	1.0
  (0, 8510)	1.0
  (0, 10850)	1.0
  (0, 13544)	1.0
  (0, 13749)	1.0
  (0, 13831)	1.0
  (0, 14056)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3045385173199537
  (0, 1)	-0.3037233848193813
  (0, 45)	1.0
  (0, 3955)	1.0
  (0, 8521)	1.0
  (0, 10857)	1.0
  (0, 13544)	1.0
  (0, 13749)	1.0
  (0, 13838)	1.0
  (0, 14056)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.305297190490829
  (0, 1)	0.1300263333153699
  (0, 45)	1.0
  (0, 3966)	1.0
  (0, 8532)	1.0
  (0, 10140)	1.0
  (0, 13546)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3060558636617043
  (0, 1)	-0.33027949001130485
  (0, 45)	1.0
  (0, 3977)	1.0
  (0, 8543)	1.0
  (0, 10849)	1.0
  (0, 13545)	1.0
  (0, 13749)	1.0
  (0, 13831)	1.0
  (0, 14056)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3068145368325794
  (0, 1)	-0.047014367964120396
  (0, 45)	1.0
  (0, 3988)	1.0
  (0, 8554)	1.0
  (0, 10153)	1.0
  (0, 13546)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3075732100034547
  (0, 1)	0.1300263333153699
  (0, 45)	1.0
  (0, 3999)	1.0
  (0, 8565)	1.0
  (0, 10148)	1.0
  (0, 13546)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.30833188317433
  (0, 1)	-0.2506111744355342
  (0, 45)	1.0
  (0, 4010)	1.0
  (0, 8576)	1.0
  (0, 10858)	1.0
  (0, 13545)	1.0
  (0, 13749)	1.0
  (0, 13848)	1.0
  (0, 14056)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.309090556345205
  (0, 1)	-0.35683559520322844
  (0, 45)	1.0
  (0, 4021)	1.0
  (0, 8587)	1.0
  (0, 10856)	1.0
  (0, 13544)	1.0
  (0, 13749)	1.0
  (0, 13826)	1.0
  (0, 14056)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3098492295160804
  (0, 1)	-0.047014367964120396
  (0, 45)	1.0
  (0, 4032)	1.0
  (0, 8598)	1.0
  (0, 10149)	1.0
  (0, 13546)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3106079026869557
  (0, 1)	0.1300263333153699
  (0, 45)	1.0
  (0, 3945)	1.0
  (0, 8511)	1.0
  (0, 10173)	1.0
  (0, 13546)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3113665758578308
  (0, 1)	-0.17979489392373812
  (0, 45)	1.0
  (0, 3946)	1.0
  (0, 8512)	1.0
  (0, 10154)	1.0
  (0, 13545)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.312125249028706
  (0, 1)	0.1300263333153699
  (0, 45)	1.0
  (0, 3947)	1.0
  (0, 8513)	1.0
  (0, 10144)	1.0
  (0, 13546)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3128839221995814
  (0, 1)	-0.17536887639175086
  (0, 45)	1.0
  (0, 3948)	1.0
  (0, 8514)	1.0
  (0, 10177)	1.0
  (0, 13546)	1.0
  (0, 13749)	1.0
  (0, 13844)	1.0
  (0, 14051)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3136425953704565
  (0, 1)	0.1300263333153699
  (0, 45)	1.0
  (0, 3949)	1.0
  (0, 8515)	1.0
  (0, 10172)	1.0
  (0, 13546)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3144012685413318
  (0, 1)	0.1300263333153699
  (0, 45)	1.0
  (0, 3950)	1.0
  (0, 8516)	1.0
  (0, 10161)	1.0
  (0, 13546)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.315159941712207
  (0, 1)	0.08576615799549732
  (0, 45)	1.0
  (0, 3951)	1.0
  (0, 8517)	1.0
  (0, 10146)	1.0
  (0, 13546)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3159186148830821
  (0, 1)	-0.26831524456348327
  (0, 45)	1.0
  (0, 3952)	1.0
  (0, 8518)	1.0
  (0, 10178)	1.0
  (0, 13546)	1.0
  (0, 13749)	1.0
  (0, 13826)	1.0
  (0, 14051)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3166772880539575
  (0, 1)	0.1300263333153699
  (0, 45)	1.0
  (0, 3953)	1.0
  (0, 8519)	1.0
  (0, 10160)	1.0
  (0, 13546)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3174359612248328
  (0, 1)	0.1300263333153699
  (0, 45)	1.0
  (0, 3954)	1.0
  (0, 8520)	1.0
  (0, 10142)	1.0
  (0, 13546)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3181946343957078
  (0, 1)	-0.2992973672873941
  (0, 45)	1.0
  (0, 3956)	1.0
  (0, 8522)	1.0
  (0, 10152)	1.0
  (0, 13546)	1.0
  (0, 13749)	1.0
  (0, 13818)	1.0
  (0, 14051)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3189533075665831
  (0, 1)	-0.17979489392373812
  (0, 45)	1.0
  (0, 3957)	1.0
  (0, 8523)	1.0
  (0, 10159)	1.0
  (0, 13545)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3197119807374584
  (0, 1)	-0.17536887639175086
  (0, 45)	1.0
  (0, 3958)	1.0
  (0, 8524)	1.0
  (0, 10175)	1.0
  (0, 13546)	1.0
  (0, 13749)	1.0
  (0, 13844)	1.0
  (0, 14051)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3204706539083335
  (0, 1)	0.08576615799549732
  (0, 45)	1.0
  (0, 3959)	1.0
  (0, 8525)	1.0
  (0, 10141)	1.0
  (0, 13546)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3212293270792088
  (0, 1)	0.21854668395511503
  (0, 45)	1.0
  (0, 3960)	1.0
  (0, 8526)	1.0
  (0, 10182)	1.0
  (0, 13546)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3219880002500841
  (0, 1)	-0.20635099911566165
  (0, 45)	1.0
  (0, 3961)	1.0
  (0, 8527)	1.0
  (0, 10162)	1.0
  (0, 13546)	1.0
  (0, 13749)	1.0
  (0, 13838)	1.0
  (0, 14051)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3227466734209592
  (0, 1)	0.08576615799549732
  (0, 45)	1.0
  (0, 3962)	1.0
  (0, 8528)	1.0
  (0, 10142)	1.0
  (0, 13546)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3235053465918345
  (0, 1)	0.1300263333153699
  (0, 45)	1.0
  (0, 3963)	1.0
  (0, 8529)	1.0
  (0, 10170)	1.0
  (0, 13546)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3242640197627098
  (0, 1)	0.04150598267562475
  (0, 45)	1.0
  (0, 3964)	1.0
  (0, 8530)	1.0
  (0, 10172)	1.0
  (0, 13545)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3250226929335849
  (0, 1)	-0.26831524456348327
  (0, 45)	1.0
  (0, 3965)	1.0
  (0, 8531)	1.0
  (0, 10171)	1.0
  (0, 13546)	1.0
  (0, 13749)	1.0
  (0, 13826)	1.0
  (0, 14051)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3257813661044602
  (0, 1)	0.08576615799549732
  (0, 45)	1.0
  (0, 3967)	1.0
  (0, 8533)	1.0
  (0, 10145)	1.0
  (0, 13546)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3265400392753355
  (0, 1)	-0.11340463094392926
  (0, 45)	1.0
  (0, 3968)	1.0
  (0, 8534)	1.0
  (0, 10182)	1.0
  (0, 13546)	1.0
  (0, 13749)	1.0
  (0, 13853)	1.0
  (0, 14051)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3272987124462106
  (0, 1)	-0.002754192644247824
  (0, 45)	1.0
  (0, 3969)	1.0
  (0, 8535)	1.0
  (0, 10163)	1.0
  (0, 13545)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3280573856170859
  (0, 1)	0.04150598267562475
  (0, 45)	1.0
  (0, 3970)	1.0
  (0, 8536)	1.0
  (0, 10170)	1.0
  (0, 13545)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3288160587879612
  (0, 1)	-0.20635099911566165
  (0, 45)	1.0
  (0, 3971)	1.0
  (0, 8537)	1.0
  (0, 10178)	1.0
  (0, 13546)	1.0
  (0, 13749)	1.0
  (0, 13838)	1.0
  (0, 14051)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3295747319588362
  (0, 1)	-0.2771672796274578
  (0, 45)	1.0
  (0, 3972)	1.0
  (0, 8538)	1.0
  (0, 10851)	1.0
  (0, 13545)	1.0
  (0, 13749)	1.0
  (0, 13844)	1.0
  (0, 14056)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3303334051297115
  (0, 1)	-0.09127454328399297
  (0, 45)	1.0
  (0, 3973)	1.0
  (0, 8539)	1.0
  (0, 10150)	1.0
  (0, 13546)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3310920783005868
  (0, 1)	-0.2992973672873941
  (0, 45)	1.0
  (0, 3974)	1.0
  (0, 8540)	1.0
  (0, 10149)	1.0
  (0, 13546)	1.0
  (0, 13749)	1.0
  (0, 13818)	1.0
  (0, 14051)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.331850751471462
  (0, 1)	-0.26831524456348327
  (0, 45)	1.0
  (0, 3975)	1.0
  (0, 8541)	1.0
  (0, 10179)	1.0
  (0, 13546)	1.0
  (0, 13749)	1.0
  (0, 13826)	1.0
  (0, 14051)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3326094246423372
  (0, 1)	-0.3037233848193813
  (0, 45)	1.0
  (0, 3976)	1.0
  (0, 8542)	1.0
  (0, 10853)	1.0
  (0, 13545)	1.0
  (0, 13749)	1.0
  (0, 13838)	1.0
  (0, 14056)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3333680978132125
  (0, 1)	-0.20635099911566165
  (0, 45)	1.0
  (0, 3978)	1.0
  (0, 8544)	1.0
  (0, 10164)	1.0
  (0, 13546)	1.0
  (0, 13749)	1.0
  (0, 13838)	1.0
  (0, 14051)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3341267709840876
  (0, 1)	-0.20635099911566165
  (0, 45)	1.0
  (0, 3979)	1.0
  (0, 8545)	1.0
  (0, 10176)	1.0
  (0, 13546)	1.0
  (0, 13749)	1.0
  (0, 13838)	1.0
  (0, 14051)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.334885444154963
  (0, 1)	-0.22405506924361068
  (0, 45)	1.0
  (0, 3980)	1.0
  (0, 8546)	1.0
  (0, 10876)	1.0
  (0, 13545)	1.0
  (0, 13749)	1.0
  (0, 13853)	1.0
  (0, 14056)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3356441173258382
  (0, 1)	0.08576615799549732
  (0, 45)	1.0
  (0, 3981)	1.0
  (0, 8547)	1.0
  (0, 10164)	1.0
  (0, 13546)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3364027904967133
  (0, 1)	-0.17536887639175086
  (0, 45)	1.0
  (0, 3982)	1.0
  (0, 8548)	1.0
  (0, 10142)	1.0
  (0, 13546)	1.0
  (0, 13749)	1.0
  (0, 13844)	1.0
  (0, 14051)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3371614636675886
  (0, 1)	0.1300263333153699
  (0, 45)	1.0
  (0, 3983)	1.0
  (0, 8549)	1.0
  (0, 10171)	1.0
  (0, 13546)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.337920136838464
  (0, 1)	-0.22405506924361068
  (0, 45)	1.0
  (0, 3984)	1.0
  (0, 8550)	1.0
  (0, 10878)	1.0
  (0, 13545)	1.0
  (0, 13749)	1.0
  (0, 13853)	1.0
  (0, 14056)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.338678810009339
  (0, 1)	0.1300263333153699
  (0, 45)	1.0
  (0, 3985)	1.0
  (0, 8551)	1.0
  (0, 10147)	1.0
  (0, 13546)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3394374831802143
  (0, 1)	-0.40109577052310097
  (0, 45)	1.0
  (0, 3986)	1.0
  (0, 8552)	1.0
  (0, 9257)	1.0
  (0, 13549)	1.0
  (0, 13749)	1.0
  (0, 13838)	1.0
  (0, 14062)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
	with 11 stored elements and shape (1, 14085)>
  Coords	Values
  (0, 0)	1.3401961563510896
  (0, 1)	0.1300263333153699
  (0, 45)	1.0
  (0, 3987)	1.0
  (0, 8553)	1.0
  (0, 10174)	1.0
  (0, 13545)	1.0
  (0, 13749)	1.0
  (0, 14008)	1.0
  (0, 14041)	1.0
  (0, 14078)	1.0"
"<Compressed Sparse Row sparse matrix of dtype 'float64'
